['cigüeñal', (1970, 1984), (2005, 2009), 0.89940196, 0] 0
['morboso', (1522, 1899), (2005, 2009), 0.2838481, 1] 1
['sable', (1985, 1994), (1995, 1999), 0.47004327, 0] 0
['picana', (1522, 1899), (2005, 2009), 0.44054925, 1] 1
['portal', (1900, 1949), (1950, 1969), 0.56186604, 0] 0
['bofetada', (1522, 1899), (1950, 1969), 0.4722957, 1] 1
['exa', (1900, 1949), (1995, 1999), 0.46751216, 1] 1
['influencia', (1522, 1899), (1995, 1999), 0.39304447, 0] 1
['sable', (1522, 1899), (1950, 1969), 0.3185351, 1] 1
['barítono', (1522, 1899), (1950, 1969), 0.68809634, 0] 1
['chirimía', (1985, 1994), (2000, 2004), 0.78572357, 0] 0
['ballena', (1522, 1899), (2005, 2009), 0.42920482, 1] 1
['cataléptico', (1970, 1984), (1985, 1994), 0.66983044, 0] 0
['sable', (1950, 1969), (2005, 2009), 0.50275993, 1] 0
['rabel', (1900, 1949), (1950, 1969), 0.82123315, 0] 0
['bufo', (1970, 1984), (1985, 1994), 0.56103027, 0] 0
['bofetada', (1995, 1999), (2000, 2004), 0.6946126, 0] 0
['aura', (1900, 1949), (2000, 2004), 0.46631694, 1] 1
['tabardillo', (2000, 2004), (2005, 2009), 0.8494619, 1] 0
['influenza', (1900, 1949), (1995, 1999), 0.64167297, 0] 1
['mega', (1950, 1969), (1985, 1994), 0.67159367, 1] 0
['pandorga', (1522, 1899), (1985, 1994), 0.54421717, 1] 1
['cimitarra', (1900, 1949), (2000, 2004), 0.85464203, 0] 1
['oboe', (1522, 1899), (1970, 1984), 0.26452017, 0] 1
['bombardero', (1950, 1969), (1970, 1984), 0.48516953, 0] 0
['bronconeumonía', (1950, 1969), (1985, 1994), 0.33765888, 0] 0
['flauta', (1522, 1899), (2000, 2004), 0.41266927, 1] 1
['dardo', (1522, 1899), (1900, 1949), 0.4556116, 1] 1
['acné', (1522, 1899), (2005, 2009), 0.5776448, 1] 1
['pistoletazo', (1522, 1899), (1995, 1999), 0.47483224, 1] 1
['sitar', (1522, 1899), (1900, 1949), 0.4298765, 0] 1
['bombardear', (1522, 1899), (1900, 1949), 0.4507051, 1] 1
['rifle', (1985, 1994), (2000, 2004), 0.6316549, 1] 0
['melódica', (1970, 1984), (1985, 1994), 0.916682, 0] 0
['gaita', (1522, 1899), (2005, 2009), 0.60475814, 1] 1
['fusil', (2000, 2004), (2005, 2009), 0.67131305, 1] 0
['pistola', (1900, 1949), (1985, 1994), 0.51648664, 1] 0
['fusilamiento', (1522, 1899), (1995, 1999), 0.33652526, 1] 1
['sida', (1522, 1899), (1985, 1994), 0.5282617, 1] 1
['torpedo', (1522, 1899), (2000, 2004), 0.40104377, 1] 1
['adarga', (1900, 1949), (1950, 1969), 0.721727, 0] 0
['dardo', (1522, 1899), (1970, 1984), 0.42998028, 1] 1
['contrabajo', (1522, 1899), (1970, 1984), 0.82189953, 1] 1
['clarín', (1900, 1949), (2000, 2004), 0.44676796, 1] 1
['fusilar', (1522, 1899), (2000, 2004), 0.39061415, 1] 1
['estocada', (1970, 1984), (2005, 2009), 0.8908977, 0] 0
['morbilidad', (1522, 1899), (2005, 2009), 0.4372869, 1] 1
['bofetada', (1522, 1899), (1985, 1994), 0.4307689, 1] 1
['chat', (1995, 1999), (2000, 2004), 0.3771441, 0] 0
['lepra', (1950, 1969), (2005, 2009), 0.54943585, 1] 0
['escopeta', (1900, 1949), (1995, 1999), 0.51995933, 1] 1
['picana', (1950, 1969), (1995, 1999), 0.5856881, 1] 0
['pulmón', (1970, 1984), (1985, 1994), 0.57055545, 0] 0
['ariete', (1950, 1969), (2000, 2004), 0.6852643, 1] 0
['gaita', (1900, 1949), (2000, 2004), 0.71914506, 0] 1
['cronómetro', (1900, 1949), (2005, 2009), 0.92396104, 1] 1
['cigüeñal', (1900, 1949), (2000, 2004), 0.68550324, 0] 1
['mega', (1900, 1949), (1950, 1969), 0.834218, 0] 0
['bufón', (1970, 1984), (1985, 1994), 0.6619656, 0] 0
['tabardillo', (1522, 1899), (1900, 1949), 0.43375522, 1] 1
['bofetada', (1900, 1949), (2000, 2004), 0.47293055, 1] 1
['agote', (1522, 1899), (2000, 2004), 0.49185342, 1] 1
['bufón', (1950, 1969), (1995, 1999), 0.53485096, 0] 0
['morboso', (1995, 1999), (2000, 2004), 0.89634854, 0] 0
['morboso', (1950, 1969), (1970, 1984), 0.81823957, 0] 0
['pistola', (1985, 1994), (2005, 2009), 0.52715206, 1] 0
['bofetada', (1970, 1984), (2005, 2009), 0.5696534, 1] 0
['bufa', (1522, 1899), (1950, 1969), 0.34693214, 1] 1
['tifoidea', (1522, 1899), (1970, 1984), 0.26311147, 0] 1
['arpa', (1522, 1899), (2000, 2004), 0.3927999, 1] 1
['gnomon', (1985, 1994), (1995, 1999), 0.57983774, 0] 0
['morbo', (1900, 1949), (1995, 1999), 0.6553608, 1] 1
['sarna', (1985, 1994), (2000, 2004), 0.8728342, 0] 0
['bufa', (1522, 1899), (1970, 1984), 0.41414082, 1] 1
['ariete', (1900, 1949), (2000, 2004), 0.6169777, 1] 1
['morboso', (1522, 1899), (1985, 1994), 0.34143534, 1] 1
['bucear', (1900, 1949), (1985, 1994), 0.6947737, 0] 0
['fusilar', (1950, 1969), (2005, 2009), 0.5681613, 1] 0
['morbo', (1950, 1969), (1970, 1984), 0.60775256, 0] 0
['broquel', (1522, 1899), (2000, 2004), 0.39226818, 1] 1
['flauta', (1985, 1994), (2000, 2004), 0.46319145, 1] 0
['bofe', (1900, 1949), (2005, 2009), 0.8443155, 1] 1
['daga', (1950, 1969), (2005, 2009), 0.5661946, 0] 0
['mail', (1970, 1984), (2000, 2004), 0.45083663, 1] 0
['mega', (1522, 1899), (1950, 1969), 0.7014704, 0] 1
['sable', (1522, 1899), (1985, 1994), 0.3070194, 1] 1
['chirimía', (1970, 1984), (1995, 1999), 0.8577485, 0] 0
['bombardeo', (1950, 1969), (2005, 2009), 0.49318597, 0] 0
['spa', (1950, 1969), (1985, 1994), 0.7435994, 1] 0
['clarín', (1900, 1949), (1970, 1984), 0.50039005, 1] 0
['acordeón', (1970, 1984), (2005, 2009), 0.6083729, 1] 0
['morboso', (1900, 1949), (1970, 1984), 0.7839213, 1] 0
['escopeta', (1522, 1899), (1900, 1949), 0.46095568, 1] 1
['catarral', (2000, 2004), (2005, 2009), 0.827347, 0] 0
['fusil', (1900, 1949), (1985, 1994), 0.44938767, 0] 0
['melódica', (1900, 1949), (1970, 1984), 0.8900989, 1] 0
['bufa', (1900, 1949), (2005, 2009), 0.57909024, 0] 1
['bufón', (1522, 1899), (1985, 1994), 0.52311385, 1] 1
['rabel', (1995, 1999), (2000, 2004), 0.9179958, 0] 0
['bombardear', (1522, 1899), (1950, 1969), 0.5078802, 1] 1
['influencia', (1985, 1994), (2000, 2004), 0.5960225, 0] 0
['quena', (1900, 1949), (1970, 1984), 0.5871843, 0] 0
['sifilítico', (1995, 1999), (2000, 2004), 0.913496, 0] 0
['bufa', (1985, 1994), (2000, 2004), 0.63420475, 0] 0
['mail', (1900, 1949), (2005, 2009), 0.38480052, 1] 1
['acordeón', (1950, 1969), (2000, 2004), 0.57697546, 1] 0
['dardo', (1900, 1949), (2000, 2004), 0.6509844, 1] 1
['égida', (1522, 1899), (1995, 1999), 0.50669956, 1] 1
['acetre', (2000, 2004), (2005, 2009), 0.76495576, 0] 0
['estocada', (1522, 1899), (1995, 1999), 0.8874423, 1] 1
['mail', (1950, 1969), (2005, 2009), 0.39912885, 1] 0
['bronquial', (1985, 1994), (2000, 2004), 0.7038177, 0] 0
['clarín', (1900, 1949), (1995, 1999), 0.48108923, 1] 1
['morbo', (1995, 1999), (2000, 2004), 0.79717207, 0] 0
['sitar', (1995, 1999), (2000, 2004), 0.62828624, 0] 0
['agote', (2000, 2004), (2005, 2009), 0.7721429, 0] 0
['pistola', (1970, 1984), (2005, 2009), 0.52608943, 1] 0
['catarral', (1970, 1984), (1985, 1994), 0.68737054, 0] 0
['eufónico', (1900, 1949), (2000, 2004), 0.6822362, 0] 1
['bofetada', (1522, 1899), (1995, 1999), 0.4428226, 1] 1
['perfil', (1522, 1899), (2005, 2009), 0.4062575, 1] 1
['guitarra', (1950, 1969), (1995, 1999), 0.43805748, 0] 0
['mosquete', (1522, 1899), (2000, 2004), 0.72394747, 1] 1
['clavicordio', (1900, 1949), (1985, 1994), 0.72693545, 0] 0
['influenza', (1900, 1949), (2005, 2009), 0.57151043, 0] 1
['cronómetro', (1522, 1899), (1995, 1999), 0.85605466, 1] 1
['gripal', (1522, 1899), (1995, 1999), 0.41761622, 0] 1
['acordeón', (1900, 1949), (1995, 1999), 0.5842829, 1] 1
['cronómetro', (1900, 1949), (1995, 1999), 0.936728, 1] 1
['fusilamiento', (1522, 1899), (1985, 1994), 0.20755385, 1] 1
['acordeón', (1522, 1899), (1950, 1969), 0.3108626, 1] 1
['ñandú', (1900, 1949), (1970, 1984), 0.6696084, 0] 0
['oboe', (1900, 1949), (1985, 1994), 0.44624388, 0] 0
['acetre', (1985, 1994), (1995, 1999), 0.7410805, 0] 0
['sarna', (1970, 1984), (2005, 2009), 0.85880065, 1] 0
['eufonía', (1995, 1999), (2000, 2004), 0.8110125, 0] 0
['portal', (1900, 1949), (2000, 2004), 0.34664875, 1] 1
['escorbuto', (1985, 1994), (1995, 1999), 0.8288962, 0] 0
['epiléptico', (1522, 1899), (1900, 1949), 0.31730002, 0] 1
['sarampión', (1522, 1899), (2000, 2004), 0.34035248, 0] 1
['tifoidea', (1995, 1999), (2005, 2009), 0.9237367, 0] 0
['catarral', (1522, 1899), (1900, 1949), 0.43003967, 0] 1
['fusilamiento', (1970, 1984), (2005, 2009), 0.64085793, 0] 0
['torpedo', (1522, 1899), (1995, 1999), 0.38601798, 1] 1
['bufo', (1970, 1984), (1995, 1999), 0.6037392, 0] 0
['dardo', (2000, 2004), (2005, 2009), 0.7078543, 0] 0
['boomerang', (1900, 1949), (1985, 1994), 0.76988816, 1] 0
['gaita', (1522, 1899), (1900, 1949), 0.6144099, 1] 1
['epiléptico', (1950, 1969), (2000, 2004), 0.4431819, 0] 0
['mega', (1950, 1969), (2000, 2004), 0.8124012, 1] 0
['bufa', (1900, 1949), (1970, 1984), 0.58579147, 0] 0
['fusil', (1950, 1969), (2000, 2004), 0.46039504, 0] 0
['dardo', (1522, 1899), (1995, 1999), 0.5106177, 1] 1
['pianista', (1900, 1949), (2000, 2004), 0.4957534, 0] 1
['bufón', (1522, 1899), (1985, 1994), 0.5231141, 1] 1
['erisipela', (1950, 1969), (1995, 1999), 0.7803168, 0] 0
['ariete', (1950, 1969), (1985, 1994), 0.69656247, 0] 0
['mosquete', (1900, 1949), (1985, 1994), 0.7362088, 0] 0
['spa', (1900, 1949), (1995, 1999), 0.5933602, 1] 1
['pestilente', (1985, 1994), (2005, 2009), 0.85075545, 0] 0
['palúdica', (1950, 1969), (1995, 1999), 0.75501955, 0] 0
['catán', (1995, 1999), (2000, 2004), 0.9032603, 0] 0
['ariete', (1900, 1949), (1995, 1999), 0.5779835, 1] 1
['pistoletazo', (1900, 1949), (1995, 1999), 0.60905266, 1] 1
['acordeón', (1900, 1949), (2005, 2009), 0.5641417, 1] 1
['influencia', (1970, 1984), (2000, 2004), 0.50614953, 0] 0
['enlace', (1522, 1899), (1950, 1969), 0.28344697, 1] 1
['acordeón', (2000, 2004), (2005, 2009), 0.7412746, 1] 0
['bombardeo', (1522, 1899), (1950, 1969), 0.32331383, 1] 1
['kora', (1985, 1994), (2005, 2009), 0.8758644, 0] 0
['agote', (1950, 1969), (1970, 1984), 0.66466177, 0] 0
['chirimía', (1522, 1899), (1970, 1984), 0.70592016, 1] 1
['fusilamiento', (1995, 1999), (2005, 2009), 0.7245701, 0] 0
['diarrea', (1900, 1949), (1950, 1969), 0.59774077, 0] 0
['torpedo', (1522, 1899), (1950, 1969), 0.47936755, 1] 1
['arpa', (1522, 1899), (2005, 2009), 0.4281519, 1] 1
['cello', (1970, 1984), (1995, 1999), 0.5619757, 0] 0
['cigüeñal', (1900, 1949), (1995, 1999), 0.73413527, 0] 1
['bufón', (1900, 1949), (1970, 1984), 0.56448376, 0] 0
['kora', (1995, 1999), (2000, 2004), 0.92645794, 0] 0
['ballesta', (1522, 1899), (1900, 1949), 0.5870359, 1] 1
['fusilado', (1995, 1999), (2000, 2004), 0.74093735, 1] 0
['red', (1522, 1899), (2005, 2009), 0.37004274, 1] 1
['piano', (1522, 1899), (2005, 2009), 0.34546036, 1] 1
['sida', (1522, 1899), (2005, 2009), 0.55494046, 1] 1
['égida', (1950, 1969), (2005, 2009), 0.6618946, 1] 0
['gaita', (1522, 1899), (1950, 1969), 0.58561504, 1] 1
['dardo', (1522, 1899), (1970, 1984), 0.42998, 1] 1
['estocada', (1522, 1899), (2000, 2004), 0.8590258, 1] 1
['tera', (1950, 1969), (1985, 1994), 0.7602352, 0] 0
['estocada', (1970, 1984), (1985, 1994), 0.8933873, 0] 0
['kora', (1522, 1899), (1950, 1969), 0.75804704, 0] 1
['piano', (1522, 1899), (2000, 2004), 0.349315, 1] 1
['sarna', (1900, 1949), (2005, 2009), 0.7580578, 1] 1
['acordeón', (1522, 1899), (1970, 1984), 0.27509162, 1] 1
['red', (1950, 1969), (2000, 2004), 0.5450156, 1] 0
['acné', (1950, 1969), (1985, 1994), 0.8004291, 0] 0
['fusilamiento', (1522, 1899), (2005, 2009), 0.34053597, 1] 1
['arcabucería', (1522, 1899), (1995, 1999), 0.62343633, 0] 1
['gnomon', (1522, 1899), (2000, 2004), 0.4559222, 0] 1
['flauta', (1522, 1899), (1900, 1949), 0.40264302, 1] 1
['contrabajo', (1970, 1984), (2005, 2009), 0.9056213, 0] 0
['pestilente', (1900, 1949), (1970, 1984), 0.76370406, 0] 0
['daga', (1950, 1969), (1995, 1999), 0.61565924, 0] 0
['broquel', (1900, 1949), (1950, 1969), 0.5502382, 0] 0
['torpedo', (1970, 1984), (2005, 2009), 0.6242565, 0] 0
['morbo', (1522, 1899), (2000, 2004), 0.5110402, 1] 1
['melódica', (1522, 1899), (1995, 1999), 0.53676254, 1] 1
['mosquete', (1970, 1984), (1995, 1999), 0.7979965, 1] 0
['pistoletazo', (1522, 1899), (1970, 1984), 0.43652946, 0] 1
['ballesta', (1522, 1899), (2005, 2009), 0.5510283, 1] 1
['bofetada', (1522, 1899), (2005, 2009), 0.5011181, 1] 1
['taquigrafía', (1900, 1949), (1985, 1994), 0.88189685, 0] 0
['sarampión', (1522, 1899), (1995, 1999), 0.28802213, 0] 1
['adarga', (1995, 1999), (2000, 2004), 0.79391587, 0] 0
['rabel', (1970, 1984), (2005, 2009), 0.90075123, 0] 0
['pandorga', (1950, 1969), (1985, 1994), 0.7021324, 1] 0
['mail', (1522, 1899), (1900, 1949), 0.5693625, 0] 1
['acetre', (1522, 1899), (1970, 1984), 0.60561776, 1] 1
['cronómetro', (1522, 1899), (2000, 2004), 0.86260283, 1] 1
['chirimía', (1522, 1899), (1995, 1999), 0.74840677, 1] 1
['acetre', (1985, 1994), (2000, 2004), 0.7137424, 0] 0
['guanaco', (1522, 1899), (1995, 1999), 0.5715626, 1] 1
['rifle', (1522, 1899), (1985, 1994), 0.42162955, 1] 1
['eufonía', (1522, 1899), (2000, 2004), 0.5724733, 0] 1
['barítono', (1985, 1994), (1995, 1999), 0.8120227, 0] 0
['nube', (1900, 1949), (1995, 1999), 0.59598356, 0] 1
['égida', (1900, 1949), (2000, 2004), 0.52286017, 1] 1
['cigüeñal', (1522, 1899), (1970, 1984), 0.68633604, 1] 1
['gnomon', (1522, 1899), (1985, 1994), 0.38438427, 0] 1
['tera', (1900, 1949), (2000, 2004), 0.50468695, 1] 1
['bofetada', (1900, 1949), (1995, 1999), 0.5338228, 1] 1
['clarinete', (1970, 1984), (2005, 2009), 0.5098588, 0] 0
['acordeón', (1522, 1899), (1970, 1984), 0.27509195, 1] 1
['rabel', (1522, 1899), (1950, 1969), 0.46715084, 0] 1
['astrolabio', (1985, 1994), (2000, 2004), 0.8052876, 0] 0
['gnomon', (1970, 1984), (2000, 2004), 0.5241352, 0] 0
['morbo', (1900, 1949), (2000, 2004), 0.71519923, 1] 1
['fusilado', (1970, 1984), (1985, 1994), 0.7351396, 0] 0
['escorbuto', (1950, 1969), (1985, 1994), 0.787132, 0] 0
['pandorga', (1900, 1949), (2005, 2009), 0.80829424, 1] 1
['spa', (1950, 1969), (1995, 1999), 0.5620214, 1] 0
['mail', (1900, 1949), (1995, 1999), 0.4060191, 1] 1
['cello', (1522, 1899), (2005, 2009), 0.8083898, 1] 1
['escopeta', (1522, 1899), (1970, 1984), 0.4332062, 1] 1
['rifle', (1950, 1969), (2000, 2004), 0.5566027, 1] 0
['guitarrista', (1522, 1899), (2005, 2009), 0.44226533, 0] 1
['morboso', (1522, 1899), (1950, 1969), 0.40403655, 1] 1
['guanaco', (1522, 1899), (1900, 1949), 0.5300667, 1] 1
['melódica', (1900, 1949), (1950, 1969), 0.8737879, 1] 0
['rifle', (1970, 1984), (1985, 1994), 0.521847, 0] 0
['guanaco', (1950, 1969), (2005, 2009), 0.64255863, 1] 0
['rabel', (1900, 1949), (1995, 1999), 0.8660649, 0] 1
['avestruz', (1950, 1969), (1970, 1984), 0.5401263, 0] 0
['adarga', (1522, 1899), (1900, 1949), 0.5525937, 1] 1
['sitar', (1995, 1999), (2005, 2009), -0.13889103, 0] 0
['diarrea', (1522, 1899), (2005, 2009), 0.33167577, 1] 1
['bufo', (1522, 1899), (1900, 1949), 0.41583738, 0] 1
['mega', (1970, 1984), (2000, 2004), 0.69347906, 1] 0
['chirimía', (1522, 1899), (2005, 2009), 0.678025, 1] 1
['pulmonar', (1900, 1949), (2005, 2009), 0.5917358, 0] 1
['mosquete', (1950, 1969), (1995, 1999), 0.8531111, 1] 0
['bombardero', (1522, 1899), (1900, 1949), 0.4756564, 1] 1
['taquigrafía', (1900, 1949), (2005, 2009), 0.894789, 0] 1
['etanol', (1900, 1949), (1995, 1999), 0.57089937, 0] 1
['bronconeumonía', (1900, 1949), (2000, 2004), 0.35670137, 0] 1
['bufido', (1900, 1949), (1995, 1999), 0.7653332, 0] 1
['morbo', (1985, 1994), (2005, 2009), 0.618768, 0] 0
['contrabajo', (1970, 1984), (2000, 2004), 0.9104725, 0] 0
['acetre', (1900, 1949), (1995, 1999), 0.6899694, 0] 1
['picana', (1522, 1899), (1950, 1969), 0.38668644, 1] 1
['pianista', (2000, 2004), (2005, 2009), 0.73190415, 0] 0
['difteria', (1522, 1899), (1900, 1949), 0.46722835, 0] 1
['sífilis', (2000, 2004), (2005, 2009), 0.5946198, 0] 0
['tifus', (1995, 1999), (2005, 2009), 0.69182426, 0] 0
['escorbuto', (1522, 1899), (1900, 1949), 0.54439694, 0] 1
['arpa', (1950, 1969), (1985, 1994), 0.5116339, 0] 0
['bofe', (1900, 1949), (1985, 1994), 0.802034, 1] 0
['bufón', (1522, 1899), (1950, 1969), 0.36776245, 1] 1
['kora', (1950, 1969), (1985, 1994), 0.8759376, 0] 0
['cimitarra', (1970, 1984), (2000, 2004), 0.84004056, 0] 0
['chirimía', (1522, 1899), (2000, 2004), 0.7410067, 1] 1
['acordeón', (1985, 1994), (2005, 2009), 0.6170088, 1] 0
['guitarra', (1950, 1969), (2005, 2009), 0.4660655, 0] 0
['sifilítico', (2000, 2004), (2005, 2009), 0.9390527, 0] 0
['quena', (1900, 1949), (1950, 1969), 0.65418196, 0] 0
['picana', (1522, 1899), (1900, 1949), 0.43655473, 1] 1
['dardo', (1522, 1899), (2000, 2004), 0.4146221, 1] 1
['gripal', (1950, 1969), (2005, 2009), 0.67008847, 0] 0
['sifilítico', (1522, 1899), (1950, 1969), 0.6634485, 1] 1
['fusilamiento', (1995, 1999), (2000, 2004), 0.763803, 0] 0
['mosquete', (1995, 1999), (2000, 2004), 0.7619839, 0] 0
['sitar', (1950, 1969), (1985, 1994), 0.43274206, 0] 0
['rabel', (1985, 1994), (1995, 1999), 0.8355995, 0] 0
['gripe', (1522, 1899), (1995, 1999), 0.4526548, 1] 1
['portal', (1995, 1999), (2000, 2004), 0.544439, 1] 0
['virtual', (1522, 1899), (1970, 1984), 0.27601188, 0] 1
['égida', (1522, 1899), (2005, 2009), 0.46459797, 1] 1
['pulmonar', (1985, 1994), (2000, 2004), 0.6837472, 0] 0
['arpa', (1985, 1994), (1995, 1999), 0.5705153, 0] 0
['fusil', (1950, 1969), (1970, 1984), 0.5683815, 0] 0
['bufa', (1522, 1899), (1970, 1984), 0.41414022, 1] 1
['perfil', (1522, 1899), (1995, 1999), 0.3385094, 1] 1
['catán', (1970, 1984), (1995, 1999), 0.8535312, 0] 0
['catán', (1950, 1969), (1985, 1994), 0.8480298, 0] 0
['termómetro', (1970, 1984), (2005, 2009), 0.9193282, 0] 0
['ñandú', (1522, 1899), (1950, 1969), 0.50576687, 1] 1
['guitarra', (1522, 1899), (2000, 2004), 0.34438387, 1] 1
['flauta', (1900, 1949), (1985, 1994), 0.4599929, 1] 0
['diarrea', (1970, 1984), (2005, 2009), 0.5299188, 0] 0
['pistoletazo', (1970, 1984), (1995, 1999), 0.7263568, 1] 0
['mosquete', (1900, 1949), (2000, 2004), 0.6058291, 1] 1
['peste', (1985, 1994), (2000, 2004), 0.665546, 0] 0
['arcabuz', (1985, 1994), (2005, 2009), 0.7751302, 0] 0
['diarrea', (1522, 1899), (2000, 2004), 0.41327786, 1] 1
['bombardear', (1995, 1999), (2005, 2009), 0.6833639, 0] 0
['avestruz', (1995, 1999), (2005, 2009), 0.7765051, 1] 0
['picana', (1522, 1899), (1985, 1994), 0.4522553, 1] 1
['enlace', (1900, 1949), (2005, 2009), 0.55160564, 1] 1
['tifus', (1900, 1949), (1950, 1969), 0.3688968, 0] 0
['bombardear', (1522, 1899), (1970, 1984), 0.43019783, 1] 1
['ballesta', (1950, 1969), (1970, 1984), 0.7250209, 0] 0
['pandorga', (1522, 1899), (2000, 2004), 0.5513906, 1] 1
['difteria', (1900, 1949), (1995, 1999), 0.5127432, 0] 1
['sitar', (1522, 1899), (1985, 1994), 0.24721557, 0] 1
['aura', (1900, 1949), (2005, 2009), 0.5348759, 1] 1
['difteria', (1950, 1969), (1970, 1984), 0.5159407, 0] 0
['ñandú', (1970, 1984), (2000, 2004), 0.7398683, 0] 0
['escorbuto', (1950, 1969), (2005, 2009), 0.76394695, 0] 0
['acordeón', (1900, 1949), (2000, 2004), 0.60977054, 1] 1
['escorbuto', (1970, 1984), (2005, 2009), 0.8544305, 0] 0
['red', (1985, 1994), (2005, 2009), 0.5552986, 0] 0
['clavicordio', (1900, 1949), (1995, 1999), 0.68952906, 0] 1
['boomerang', (1522, 1899), (1950, 1969), 0.7151649, 1] 1
['mosquete', (1522, 1899), (1950, 1969), 0.8357272, 0] 1
['guanaco', (1970, 1984), (1985, 1994), 0.6816486, 0] 0
['gripe', (1985, 1994), (2005, 2009), 0.5574377, 0] 0
['rabel', (1995, 1999), (2005, 2009), 0.91964555, 0] 0
['guanaco', (1995, 1999), (2005, 2009), 0.7582151, 1] 0
['ariete', (2000, 2004), (2005, 2009), 0.8235518, 0] 0
['arcabuz', (1522, 1899), (1995, 1999), 0.5542371, 0] 1
['dardo', (1522, 1899), (1995, 1999), 0.51061845, 1] 1
['contrabajo', (1900, 1949), (1985, 1994), 0.5288109, 0] 0
['epilepsia', (1900, 1949), (1950, 1969), 0.46040192, 0] 0
['epiléptico', (1522, 1899), (1970, 1984), 0.31123835, 0] 1
['flauta', (1522, 1899), (1970, 1984), 0.35817406, 1] 1
['pestilencial', (1522, 1899), (1970, 1984), 0.40129048, 0] 1
['escorbuto', (1900, 1949), (1985, 1994), 0.7250944, 0] 0
['neumonía', (1522, 1899), (1950, 1969), 0.42851937, 0] 1
['bucear', (1970, 1984), (2005, 2009), 0.7284972, 1] 0
['piano', (2000, 2004), (2005, 2009), 0.64535344, 0] 0
['gaita', (1985, 1994), (2000, 2004), 0.8254073, 0] 0
['buscador', (1900, 1949), (1995, 1999), 0.48540828, 0] 1
['chirimía', (1950, 1969), (2005, 2009), 0.79163545, 0] 0
['acordeón', (1522, 1899), (2005, 2009), 0.3487926, 1] 1
['acordeón', (1900, 1949), (1995, 1999), 0.5842832, 1] 1
['barómetro', (1522, 1899), (1970, 1984), 0.29211867, 1] 1
['clavicordio', (1900, 1949), (2000, 2004), 0.6738317, 0] 1
['acordeón', (1522, 1899), (1985, 1994), 0.28662735, 1] 1
['acetre', (1900, 1949), (2005, 2009), 0.70929235, 0] 1
['clarinete', (1950, 1969), (2005, 2009), 0.48871928, 0] 0
['acordeón', (1522, 1899), (2000, 2004), 0.43235388, 1] 1
['tifoidea', (1995, 1999), (2000, 2004), 0.9271716, 0] 0
['portal', (2000, 2004), (2005, 2009), 0.63173366, 0] 0
['exa', (1985, 1994), (2005, 2009), 0.78502846, 1] 0
['acordeón', (1522, 1899), (2000, 2004), 0.43235412, 1] 1
['catán', (1985, 1994), (2000, 2004), 0.8743684, 0] 0
['clarinete', (1995, 1999), (2000, 2004), 0.64570296, 0] 0
['broquel', (1995, 1999), (2005, 2009), 0.69364583, 1] 0
['sida', (1900, 1949), (2000, 2004), 0.46133012, 1] 1
['diarrea', (1950, 1969), (1970, 1984), 0.52249515, 0] 0
['neumonía', (1900, 1949), (1970, 1984), 0.6275564, 0] 0
['égida', (1900, 1949), (2005, 2009), 0.5420369, 1] 1
['sable', (1522, 1899), (2005, 2009), 0.41720262, 1] 1
['égida', (1950, 1969), (2005, 2009), 0.6618942, 1] 0
['aura', (1900, 1949), (1995, 1999), 0.5405865, 1] 1
['pulmonar', (1950, 1969), (2000, 2004), 0.4983182, 0] 0
['bucear', (1900, 1949), (2000, 2004), 0.86376524, 1] 1
['pulmón', (1900, 1949), (1950, 1969), 0.59970176, 0] 0
['ñandú', (1950, 1969), (1995, 1999), 0.73983276, 0] 0
['cronómetro', (1950, 1969), (2005, 2009), 0.9189704, 1] 0
['balística', (1900, 1949), (1970, 1984), 0.6535144, 1] 0
['lepra', (1950, 1969), (1985, 1994), 0.50987166, 1] 0
['sida', (1522, 1899), (1970, 1984), 0.5582153, 1] 1
['virtual', (1995, 1999), (2000, 2004), 0.49433637, 0] 0
['enlace', (1950, 1969), (1985, 1994), 0.56026137, 0] 0
['red', (1995, 1999), (2005, 2009), 0.7357058, 0] 0
['influenza', (1950, 1969), (2005, 2009), 0.5813962, 0] 0
['cello', (1985, 1994), (2000, 2004), 0.5154159, 0] 0
['barómetro', (1970, 1984), (2005, 2009), 0.5789597, 0] 0
['clarín', (1522, 1899), (1900, 1949), 0.37950057, 1] 1
['gripal', (1522, 1899), (1950, 1969), 0.49638638, 0] 1
['égida', (2000, 2004), (2005, 2009), 0.6936151, 1] 0
['fusilar', (1970, 1984), (1985, 1994), 0.6695008, 0] 0
['agote', (1522, 1899), (1985, 1994), 0.45472264, 1] 1
['barómetro', (1970, 1984), (1985, 1994), 0.6171903, 0] 0
['pistola', (1985, 1994), (2000, 2004), 0.6146451, 0] 0
['piano', (1900, 1949), (1970, 1984), 0.42120707, 1] 0
['ñandú', (1522, 1899), (2000, 2004), 0.57112515, 1] 1
['picana', (1995, 1999), (2005, 2009), 0.65340596, 0] 0
['ariete', (1522, 1899), (1900, 1949), 0.48014763, 1] 1
['catán', (1970, 1984), (2005, 2009), 0.8224951, 0] 0
['bufa', (1985, 1994), (1995, 1999), 0.6656914, 0] 0
['acordeón', (1522, 1899), (1970, 1984), 0.27509126, 1] 1
['gaita', (1522, 1899), (1995, 1999), 0.6094304, 1] 1
['mosquete', (1900, 1949), (2005, 2009), 0.69226056, 1] 1
['sífilis', (1522, 1899), (1900, 1949), 0.42353064, 0] 1
